WARNING: A terminally deprecated method in java.lang.System has been called
WARNING: System::setSecurityManager has been called by sbt.TrapExit$ (file:/Users/dbarowy/.sbt/boot/scala-2.12.10/org.scala-sbt/sbt/1.3.13/run_2.12-1.3.13.jar)
WARNING: Please consider reporting this to the maintainers of sbt.TrapExit$
WARNING: System::setSecurityManager will be removed in a future release
log4j:WARN No appenders could be found for logger (com.amazonaws.AmazonWebServiceClient).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Mon Apr 03 21:23:55 EDT 2023: INFO: ADAPTER: No worker thread; starting one up.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: Getting budget.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4235 milliseconds.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Policy: survey policy
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Found 0 saved Tasks in database with 0 answers.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:23:56.816.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Round = 1 . You should spawn 333 more Tasks at $0.12/task, 54000s until question timeout, 300s until worker task timeout.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task f9f4928a-4fd5-41e4-a272-025f4523d299; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 0f695e7e-c409-491f-a168-c5dfde6cbbc5 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 28127a68-9c4b-473b-9f38-2e357bd805a0 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 078c602c-9588-478b-827a-5e8aa4776d3d changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 42a8554e-4b9f-46fc-8a0a-86069bd78477 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task f875a424-efee-4065-b218-950cea48e820 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 0d01e197-5c9a-4663-8032-b2dceaac1d0e changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task ffc90815-6f7f-425b-9ffe-909839129c86 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task c707b8ac-873f-42d5-965f-64af3ce6fb48 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 888f6f46-991b-4656-b93e-2b886d275f96 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task eee074d7-249e-436f-a405-a536ee355420 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 417ab070-0072-4064-b019-1c19c9e482e3 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 6c6b5463-594d-43a3-8537-6930c11c97df changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task f2b56178-14fd-45b0-8d80-d4fd82d0bf29 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 66a9762a-dbaa-4d89-9991-c69ba601b31d changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task b99b97be-9796-4653-aed7-3db683a54ff1 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task b95a09a3-3dd2-4ba0-9947-06b25eb6bc22 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 68ab2d70-be0c-4db3-b887-f7aaf52bc6dc changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task cd9cf8d0-1024-4564-8223-3968acad0e9e changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task e7f1e9e5-cfd6-490f-9bd1-6ae802d373ac changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 952a5078-79bf-4340-baf7-a18bc949d093 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 171843ac-c1f0-4003-9b31-1ff599242c64 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 4c46ee04-690e-44e6-ac63-bdfd7da39b5e changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 202913ed-d25c-4829-923c-ebe709070125 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task e3f948e7-7693-4e76-9cd0-593005102c93 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 33d535e2-210a-4bc7-9dd9-8d2853d7f8f0 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 37bfc2ca-23a6-4973-bff5-66660c04d64c changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 2bd30144-5f8c-452b-ada0-3b93bde98f6f changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 75f8ecce-ae7e-46f0-8cd6-61897ba66616 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 4f3a48f5-8021-4df9-b842-5db797680a2b changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 98b45ff5-ca36-4750-8f2d-10dba6890357 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task b4e5a1ed-6f54-498f-9125-4fa2a7c15336 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task d243f2ef-31c5-41f4-88fe-816353cbd3de changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 5e5206c8-971a-4a82-b11e-5dfbe4ef6ecc changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 1e6731eb-4f77-4b62-82e2-57da4c8b963d changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 73ca0eef-9b12-43c6-b5d5-5065244bf471 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 61524e4d-6fae-4f6d-b4b6-e1013ed8af46 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 3722f1b5-9e0a-4941-bd24-6358f9929339 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 78d8fca4-ac35-4c02-90a4-ee98b088ddb3 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 069b15f2-cb1b-497e-9a5b-5f69b6b325aa changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 1de38dc7-bc9e-429f-ac28-9d21a4774a2d changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task b7b07411-00a6-45e4-86ec-fada149fe5a3 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 59ce1d90-82d5-45fe-b296-fd796495bf2c changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 99de6d61-d662-4d4b-a478-2799eecd5c83 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 9ef258aa-f96d-49dc-bb5c-dc8cac1c9749 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 0ddc1610-ba8f-4fd5-9bf6-a68c72ae85e5 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 424e8264-59c3-483c-9240-8bbf978ab882 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 4768f219-5d63-4ca5-81f2-b4ff20f59d32 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 7d7df999-d6c5-4aa7-aa75-62373c04840d changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 63f1b1c2-c675-4f8c-8222-c692594cb299 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 25a08052-c1fb-46d9-92d3-7eb7921ef7c5 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 4dc2c14c-05cd-4847-be51-e737caad88f2 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task e379716e-c7bb-4ea2-8152-6f35bcc59223 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 0dd6599b-68aa-460d-99a7-851b82750e0b changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 3de6edaa-452f-40dc-b148-81a75a05ed31 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 39be9383-4739-4bb4-ad76-ed8bf5474430 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 427fa019-9893-40e1-ab0c-fac30a9487d9 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 42da54ff-4b5a-483d-8dcc-9d5c466c4415 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 3d745b4e-98d0-417b-a837-cd16ba2f59c9 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 38f391e1-4578-4a97-a49f-252dad7d04b5 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task c5f6705a-efd7-4ea7-a7d6-a9b9e5b6720f changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task a849a529-8826-4ff5-8bb7-33cc8bca0f4a changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task be848975-df86-49ff-a179-f11044d5b497 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 83ff8bea-3bb8-408c-8f5a-5f0eb5650682 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 3f4133e1-28e9-44f7-844d-5eadc6ed3187 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task dc3a93d2-0215-4588-87a3-9aead0bb4cae changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task bf919e01-4366-464a-a892-153750eb1a2c changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task f06f8571-e359-4410-a116-53f2c379b902 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 8e3dcd2e-681c-426a-8ff7-42c9c3d28e64 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 7ca159fc-75e1-4a0e-bb0e-62c0dda2ddb6 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 5f88124b-fb63-4e0c-afec-3cacfb9c94f5 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 5ffc38b7-4353-44c6-a633-5cfe928da102 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 96277cd0-7451-4f0b-a90d-01a4fa694329 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 077683d5-c7c2-4711-b9b4-af03c3fe1e68 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 1a22f553-e6b4-4411-85d9-3a136610b5eb changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 539f920d-818b-4cf8-8bee-534db1151646 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 0af17bd0-d537-4391-a959-88344687a89b changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task d7874369-4343-4261-9806-a7134c51a384 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 4c0734fe-2b4d-4696-a32f-6177b41fab39 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 9d6b481c-e5fc-4be4-afea-a1ac78013ddc changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task de5dc022-8b58-4388-a2be-d019d09dbae0 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 94c76ddd-798a-40c1-bb4d-e8d1c4367e94 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 59b08849-efe3-4bd7-b446-48168617d96f changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 07dcdc69-7cd1-4e0e-b5d1-552c9dc7271c changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 0ca53961-8afe-42ea-870f-997425917643 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 88e9035a-8a8d-494e-bbff-9e024cc7e4fe changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 9ce9b4ec-6599-4ff0-b000-e4d23fc5eb1c changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task e49ac7e5-e046-430f-b71a-3b66f9334042 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task a15721b9-9648-4827-87c9-07452484f271 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task fec0d77d-062e-4271-b16f-2a3fdfc50664 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 2f410576-00d8-4ac9-b591-75621be9593d changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task a86840fc-3fa9-4f17-9b66-017930df71ed changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task cda2c6b7-4714-46de-9f01-e5a8b774534d changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 83b18078-adaa-44b8-885b-61d2626b2e38 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 7c3334b4-f43e-436c-9f2a-54cdd9efd7c2 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task c6429980-e0b0-4b05-abb6-cc13c2f22dc9 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task b4bb51e0-449a-47f8-b666-6c0c5904048e changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 974b3337-2ea8-495e-adc4-5a3ab6c042b4 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task fa1df279-2974-4394-ac0c-21e05aebf188 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 5f6e5188-5b7b-43d2-8008-6d5608d946a4 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
